# Include core requirements
-r requirements.txt

# Testing
pytest>=7.0.0
pytest-cov>=4.0.0        # Test coverage reporting

# Code quality
black>=22.0.0            # Code formatting
flake8>=5.0.0            # Linting
mypy>=1.0.0              # Type checking

# Documentation
sphinx>=5.0.0            # Documentation generation
sphinx-rtd-theme>=1.0.0  # ReadTheDocs theme

# Notebook dependencies
pandas>=1.5.0            # Data manipulation (used in notebooks)
numpy>=1.23.0            # Numerical computing (used in notebooks)
ipykernel>=6.0.0         # Jupyter kernel
ipywidgets>=8.0.0        # Interactive widgets for notebooks
